200-OK,成功
201-Created,已创建
400-BadRequest,错误请求
401-Unauthorized,未授权
403-Forbidden,禁止访问
404-NotFound,未找到
500-InternalError,服务器错误
503-Unavailable,服务不可用
A/B-test,A/B测试
ABA-problem,ABA问题
ABAC,基于属性
ACID,ACID特性
ADD,添加
AES,AES加密
AMQP,高级消息队列协议
AOF,追加文件
AOT,提前编译
API-gateway,API网关
API-key,API密钥
API-versioning,API版本控制
ATDD,验收测试驱动
AVL-tree,AVL树
B-tree,B树
BASE,BASE理论
BDD,行为驱动开发
BLOCKED,阻塞
BaaS,后端即服务
CAP-theorem,CAP定理
CAS,比较交换
CDN,内容分发网络
CI/CD,持续集成/持续部署
CMD,命令
CMS,CMS收集器
COPY,复制
CPU-bound,CPU密集
CPU-utilization,CPU利用率
CQRS,命令查询分离
CRUD,增删改查
CSRF,跨站请求伪造
CircleCI,Circle CI
ClusterIP,集群IP
ConfigMap,配置映射
CronJob,定时任务
DAG,有向无环图
DDoS,分布式拒绝
DECR,自减
DELETE,删除
DIP,依赖倒置
DMA,直接内存访问
DNS,域名系统
DRY,不要重复
DaemonSet,守护集
Docker,Docker
Dockerfile,Dockerfile
EAR,EAR包
Eden,伊甸园
FIFO,先进先出
FULL-JOIN,全连接
FaaS,函数即服务
G1,G1收集器
G1-GC,G1收集器
GC,垃圾回收
GC-algorithm,GC算法
GC-log,GC日志
GC-tuning,GC调优
GDPR,通用数据保护
GET,获取
GETSET,获取并设置
GROUP-BY,分组
GitHub-Actions,GitHub Actions
GitLab-CI,GitLab CI
Gradle,Gradle
GraphQL,GraphQL
HA,高可用
HAVING,分组条件
HEAD,头部请求
HIPAA,健康保险法
HMAC,HMAC
HPA,水平Pod自动扩展
HQL,Hibernate查询语言
HTTP,超文本传输协议
HTTPS,安全HTTP
Hibernate,Hibernate
I'm-not-sure,我不确定
I-believe,我相信
I-don't-know,我不知道
I-think,我认为
I-would-say,我会说
I/O,输入输出
I/O-bound,I/O密集
INCR,自增
INNER-JOIN,内连接
INSERT,插入
IOPS,每秒I/O操作数
IP,网际协议
ISP,接口隔离
ISR,同步副本集
Ingress,入口
JAR,JAR包
JIT,即时编译
JIT-compilation,JIT编译
JOIN,连接
JPA,Java持久化API
JPQL,Java持久化查询语言
JVM,Java虚拟机
JVM-tuning,JVM调优
JWT,JWT令牌
Jenkins,Jenkins
Job,任务
K8s,K8s
KISS,保持简单
KStream,KStream
KTable,KTable
Kafka,Kafka
Kafka-Connect,Kafka连接器
Kafka-Streams,Kafka流
Kubernetes,Kubernetes
LEFT-JOIN,左连接
LFU,最不经常使用
LRU,最近最少使用
LSM-tree,LSM树
LSP,里氏替换
LoadBalancer,负载均衡器
LockSupport,锁支持
Lua-script,Lua脚本
MTBF,平均无故障时间
MTTR,平均修复时间
MVC,MVC模式
MVP,MVP模式
MVVM,MVVM模式
MapReduce,MapReduce
Maven,Maven
MaxMetaspaceSize,最大元空间
MetaspaceSize,元空间大小
MyBatis,MyBatis
NEW,新建
NoSQL,非关系型数据库
NodePort,节点端口
OAuth,OAuth
OCP,开闭原则
OPTIONS,选项
ORDER-BY,排序
ORM,对象关系映射
OpenID,OpenID
PATCH,部分更新
PCI-DSS,PCI数据安全
POM,项目对象模型
POST,创建
PUT,更新
PV,持久卷
PVC,持久卷声明
Parallel-GC,并行GC
Paxos,Paxos算法
PermGen,永久代
PrintGCDetails,打印GC详情
QPS,每秒查询数
QoS,服务质量
RBAC,基于角色
RDB,RDB快照
REST,表述性状态转移
RIGHT-JOIN,右连接
RPC,远程过程调用
RPS,每秒请求数
RSA,RSA算法
RabbitMQ,RabbitMQ
Raft,Raft算法
Redis,Redis
Redlock,Redlock算法
ReplicaSet,副本集
SAGA,Saga模式
SAML,SAML
SELECT,查询
SETNX,不存在则设置
SHA,SHA哈希
SLA,服务级别协议
SLI,服务级别指标
SLO,服务级别目标
SOLID,SOLID原则
SQL-injection,SQL注入
SRP,单一职责
SSL,安全套接层
SSL/TLS,安全套接层
SSO,单点登录
SSTable,有序字符串表
STW,停顿世界
Secret,密钥
Serial-GC,串行GC
Shenandoah,Shenandoah收集器
SonarQube,SonarQube
StatefulSet,有状态集
StorageClass,存储类
Survivor,幸存者
TCP,传输控制协议
TDD,测试驱动开发
TERMINATED,终止
TIMED_WAITING,超时等待
TLS,传输层安全
TPS,每秒事务数
TTL,生存时间
Thrift,Thrift
Travis-CI,Travis CI
UDP,用户数据报协议
UPDATE,更新
WAF,Web应用防火墙
WAITING,等待
WAR,WAR包
WATCH,监视
WHERE,条件
WORKDIR,工作目录
XML,XML
Xmn,年轻代
Xms,初始堆
Xmx,最大堆
Xss,栈大小
YAGNI,不需要就别做
ZGC,ZGC收集器
Zookeeper,Zookeeper
abstract,抽象
abstraction,抽象
accept,接受
acceptance-criteria,验收标准
acceptance-test,验收测试
access-control,访问控制
acknowledgment,确认
acquire,获取
active-active,双活
active-passive,主备
active-profile,激活配置
actuator,执行器
adapter,适配器
advantage,优势
after-that,之后
agent,代理
aggregate,聚合
aggregation,聚合
agile,敏捷
algorithm,算法
all-in-all,总的来说
allocation,分配
alternate-exchange,备用交换机
alternatively,或者
ambiguous,模糊的
amortized,摊还
analyze,分析
ancestor,祖先节点
annotation,注解
anti-corruption,防腐层
anti-entropy,反熵
application-loader,应用类加载器
approach,方法
architecture,架构
archive,归档
args,参数
argument,实参
around,环绕
arrange-act-assert,准备执行断言
array,数组
artifact,构建产物
as-an-illustration,作为例证
aspect-oriented,面向切面
assembly,组装
assert,断言
assertion,断言
assertion-error,断言错误
assertion-library,断言库
assumption,假设
asymmetric,非对称
asymptotic,渐进
asynchronous,异步的
at-a-high-level,概括地说
at-least-once,至少一次
at-most-once,至多一次
at-the-end-of-the-day,归根结底
at-the-same-time,同时
atomic,原子的
atomic-array,原子数组
atomic-operation,原子操作
atomic-reference,原子引用
atomic-variable,原子变量
atomicity,原子性
attack-surface,攻击面
authentication,认证
authorization,授权
auto-commit,自动提交
auto-configuration,自动配置
auto-delete,自动删除
auto-scaling,自动扩展
autoboxing,自动装箱
autowire,自动装配
availability,可用性
available,可用的
average,平均值
average-case,平均情况
await,等待
backdoor,后门
backlog,待办事项
backoff,退避
backpressure,背压
backtracking,回溯
backup,备份
backward-compatibility,向后兼容
baggage,行李
balanced-tree,平衡树
bandwidth,带宽
banner,横幅layered,分层
barrier,屏障
base-image,基础镜像
base-package,基础包
based-on-my-understanding,基于我的理解
basic-auth,基本认证
basically,基本上
basically-available,基本可用
batch,批处理
batching,批处理
bearer,持有者
bearer-token,持有者令牌
benchmark,基准测试
benchmarking,基准测试
benefit,好处
best-case,最好情况
big-O,大O记号
big-key,大键
big-picture,全局
binary-search,二分查找
binary-tree,二叉树
bind-mount,绑定挂载
binding,绑定
binlog,二进制日志
biometric,生物识别
bit-manipulation,位操作
bitmap,位图
blackboard,黑板
blacklist,黑名单
block-storage,块存储
blocker,阻塞
blocking,阻塞的
bloom-filter,布隆过滤器
blue-green,蓝绿部署
body,主体
boolean,布尔
bootloader,引导程序
bootstrap-loader,引导类加载器
bottleneck,瓶颈
bottom-up,自下而上
boundary-value,边界值
bounded-context,限界上下文
branch-coverage,分支覆盖率
branching-strategy,分支策略
breadth-first,广度优先
break-down,分解
breaking-change,破坏性变更
bridge,桥接
broadcast,广播
broken,损坏
broker,代理
brute-force,暴力
bucket,桶
buffer,缓冲区
buffer-overflow,缓冲区溢出
buffer-pool,缓冲池
bug-bounty,漏洞赏金
build,构建
build-failure,构建失败
bulk,批量
bulkhead,舱壁
bundling,打包
burndown,燃尽图
business,业务层
byte,字节
bytecode,字节码
cache,缓存
cache-aside,旁路缓存
cache-avalanche,缓存雪崩
cache-breakdown,缓存击穿
cache-hierarchy,缓存层次
cache-hit,缓存命中
cache-miss,缓存未命中
cache-penetration,缓存穿透
cache-stampede,缓存击穿
cache-warming,缓存预热
caching,缓存
callable,可调用
callback,回调
canary-deployment,金丝雀部署
canary-test,金丝雀测试
capacity,产能
capacity-planning,容量规划
cardinality,基数
cascade,级联
casting,类型转换
causal-consistency,因果一致性
central,中央仓库
centralized,集中式的
certificate,证书
chaining,链地址法
change-data-capture,变更数据捕获
changelog,变更日志
char,字符
charset,字符集
checkout,检出
checkpoint,检查点
cherry-pick,精选
child,子节点
choreography,协同
chunk,数据块
circuit-breaker,熔断器
claim,声明
clarification,澄清
clarify,澄清
clarify-the-scope,明确范围
class,类
classloader,类加载器
classpath,类路径
clean,清理
clean-architecture,整洁架构
clean-code,整洁代码
clear,清楚
client-server,客户端服务器
closure,闭包
cluster,集群
code-cache,代码缓存
code-coverage,代码覆盖率
code-injection,代码注入
code-review,代码审查
code-smell,代码异味
coercion,强制转换
coherence,一致性
cohesion,内聚
cold-standby,冷备份
cold-start,冷启动
cold-storage,冷存储
collation,排序规则
collection,集合
collision,冲突
column,列
column-family,列族
combiner,合并器
command,命令
command-injection,命令注入
command-line,命令行
commit,提交
commit-log,提交日志
compaction,压缩
comparable,可比较
comparatively,相对地
comparator,比较器
compatibility-test,兼容性测试
compensating-transaction,补偿事务
compensation,补偿
compile,编译
completable-future,可完成Future
complexity,复杂度
compliance,合规
component,组件
component-scan,组件扫描
composability,可组合性
composite-index,组合索引
composition,组合
composition-over-inheritance,组合优于继承
compression,压缩
concrete-example,具体例子
concurrency,并发
concurrent,并发的
concurrent-mark,并发标记
concurrent-threads,并发线程数
condition,条件
conditional,条件
configuration,配置
configure,配置
congestion,拥塞
connection,连接
connection-pool,连接池
connection-reuse,连接复用
consensus,共识
consider,考虑
consistency,一致性
consistency-hash,一致性哈希
consistent,一致的
consistent-hashing,一致性哈希
constant,常量
constraint,约束
constructor,构造函数
consumer,消费者
consumer-driven,消费者驱动
consumer-group,消费者组
container,容器
content-type,内容类型
contention,争用
context-switch,上下文切换
continuous-delivery,持续交付
continuous-deployment,持续部署
continuous-integration,持续集成
continuous-testing,持续测试
contract,契约
contract-test,契约测试
contravariance,逆变
control-plane,控制平面
controller,控制器
convention,约定
convention-over-configuration,约定优于配置
conversion,转换
cookie,Cookie
cooperative,协作式
coordinator,协调器
copying,复制
corner-case,极端情况
correlation-id,关联ID
corruption,损坏
countdown,倒计数
coupling,耦合
covariance,协变
covering-index,覆盖索引
credential,凭证
criteria,条件
critical-section,临界区
cubic,立方
currying,柯里化
daemon,守护线程
data-access,数据访问层
data-breach,数据泄露
data-locality,数据本地性
data-ownership,数据所有权
data-race,数据竞争
data-replication,数据复制
database,数据库
database-per-service,每服务一库
datagram,数据报
dead-letter,死信
deadline,截止日期
deadlock,死锁
deallocation,释放
debouncing,防抖
debug,调试
decentralized,去中心化的
declarative,声明式
declare-parents,声明父类
decrypt,解密
decryption,解密
deduplication,去重
default,默认
defense-in-depth,纵深防御
defensive-programming,防御式编程
definition-of-done,完成定义
defragment,碎片整理
degradation,降级
degree,度
delay,延迟
delayed-delete,延迟删除
delegate,委托
deliverable,交付物
denormalization,反规范化
denormalized,反规范化
dependency,依赖
dependency-injection,依赖注入
dependency-management,依赖管理
deploy,部署
deployment,部署
deprecation,弃用
depth,深度
depth-first,深度优先
deque,双端队列
descendant,后代节点
deserialize,反序列化
destructor,析构函数
destructuring,解构
detached,分离
deterministic,确定的
devtools,开发工具
digest-auth,摘要认证
direct-exchange,直连交换机
directory,目录
dirty-check,脏检查
dirty-read,脏读
disadvantage,劣势
disaster-recovery,灾难恢复
disclosure,披露
disk-I/O,磁盘I/O
distributed,分布式的
distributed-cache,分布式缓存
distributed-lock,分布式锁
distributed-storage,分布式存储
dive-into,深入
divide-conquer,分治
docker-compose,Docker Compose
document,文档
documentation,文档
domain,领域
domain-driven,领域驱动
double,双精度
double-checked-locking,双重检查锁
double-delete,双删
downside,不利方面
downtime,停机时间
drawback,缺点
drill-down,深入探讨
driver,驱动器
dual-write,双写
duck-typing,鸭子类型
dummy,哑元
duplication,重复
durability,持久性
durable,持久化
dynamic,动态的
dynamic-content,动态内容
dynamic-programming,动态规划
eager,饿加载的
eager-evaluation,饿汉求值
eager-loading,饿加载
ecosystem,生态系统
edge,边
edge-caching,边缘缓存
edge-case,边界情况
efficient,高效
elasticity,弹性
embedded,嵌入
embedded-server,内嵌服务器
encapsulation,封装
encoding,编码
encrypt,加密
encryption,加密
end-to-end,端到端测试
endpoint,端点
entity,实体
entrypoint,入口点
enum,枚举
env,环境
environment,环境
environment-variable,环境变量
epic,史诗
equivalence-partitioning,等价类划分
erasure-coding,纠删码
error-rate,错误率
essentially,本质上
estimation,估算
event-driven,事件驱动
event-sourcing,事件溯源
event-store,事件存储
eventual-consistency,最终一致性
eventually,最终
eventually-consistent,最终一致
eviction,驱逐
exactly,正是
exactly-once,恰好一次
exchange,交换机
exchanger,交换器
exclusion,排除
exclusive,独占
exclusive-lock,独占锁
exec,执行
execute,执行
execution,执行
execution-plan,执行计划
executor,执行器
expiration,过期
explain,解释
exploit,利用
exploratory-test,探索性测试
exponential,指数
exponential-backoff,指数退避
expose,暴露
extends,继承
extension-loader,扩展类加载器
externalized-configuration,外部化配置
factorial,阶乘
fail-fast,快速失败
failback,故障恢复
failing,失败
failover,故障转移
fair-lock,公平锁
fake,伪造
fallback,降级
fanout-exchange,扇出交换机
fault-tolerance,容错
fault-tolerant,容错的
feature-branch,功能分支
feature-flag,特性开关
federation,联邦
fence,栅栏
fetch,抓取
field,字段
field-updater,字段更新器
file-storage,文件存储
file-system,文件系统
filter,过滤器
filtering,过滤
final,最终
final-field,Final字段
finalization,终结
finalize,终结方法
finally,最终
find,查找
fire-and-forget,即发即弃
firewall,防火墙
first-class,一等公民
first-level,一级
first-of-all,首先
fixture,测试夹具
flaky,不稳定
float,浮点
flow-control,流量控制
flush,刷新
follow,理解
follower,跟随者
following-that,接着
footprint,内存占用
for-example,例如
for-instance,例如
foreign-key,外键
forensics,取证
fork-join,分叉合并
format,格式化
formatter,格式化工具
fragmentation,碎片
frame,帧
framework,框架
freshness,新鲜度
from-my-experience,根据我的经验
from-my-perspective,从我的角度
full-GC,完全GC
full-table-scan,全表扫描
functional,函数式
fundamentally,从根本上
future,Future
fuzz-test,模糊测试
gRPC,gRPC
garbage,垃圾
garbage-collection,垃圾回收
gateway,网关
generational,分代
generic,泛型
geo-redundancy,地理冗余
geospatial,地理空间
git-flow,Git流程
give-me-a-moment,给我一会儿
given-when-then,给定当则
goal,目标
going-forward,未来
good-catch,发现得好
good-question,好问题
gossip-protocol,Gossip协议
got-it,明白了
graceful-degradation,优雅降级
graph,图
greedy,贪心
handoff,交接
handshake,握手
happens-before,先行发生
happy-path,正常路径
hardening,加固
hash,哈希
hash-based,基于哈希
hash-table,哈希表
hashing,哈希
header,头部
headers-exchange,头部交换机
health,健康检查
health-check,健康检查
heap,堆
heap-dump,堆转储
heap-size,堆大小
heartbeat,心跳
height,高度
heuristic,启发式
hexagonal,六边形
high-availability,高可用
high-cohesion,高内聚
high-level,高层次
higher-order,高阶
hinted-handoff,暗示移交
histogram,直方图
hit-rate,命中率
horizontal-scaling,水平扩展
host,主机
hot-reload,热重载
hot-standby,热备份
hotfix,热修复
hotkey,热点键
hotspot,热点
hyperloglog,HyperLogLog
idempotency,幂等性
idempotent,幂等的
identity,身份
if-I-understand-correctly,如果我理解正确
image,镜像
imagine,想象
immediate,立即
immutability,不可变性
immutable,不可变的
