200-OK,成功
imperative,命令式
implement,实现
implementation,实现
implements,实现
import,导入
in-conclusion,总之
in-contrast,相比之下
in-memory,内存
in-my-opinion,在我看来
in-other-words,换句话说
in-summary,总之
in-terms-of,就...而言
in-the-meantime,与此同时
inbox-pattern,收件箱模式
incident-response,事件响应
inconsistent,不一致的
increment,增量
incremental,增量的
index,索引
index-scan,索引扫描
indexing,索引
inefficient,低效
infrastructure,基础设施
inheritable,可继承
inheritance,继承
initialize,初始化
initially,最初
inject,注入
inode,索引节点
inspect,检查
install,安装
instance,实例
instantiate,实例化
instruction,指令
instrumentation,埋点
integer,整数
integration-test,集成测试
interceptor,拦截器
interesting-point,有趣的观点
interface,接口
intermittent,间歇性
interrupt,中断
interrupted,中断状态
intrinsic-lock,内置锁
introduction,引入
introspection,内省
intrusion-detection,入侵检测
invalidation,失效
invariance,不变
inversion-of-control,控制反转
invoke,调用
isolation,隔离性
isolation-level,隔离级别
it-seems-to-me,在我看来
iteration,迭代
iterative,迭代的
iterator,迭代器
jitter,抖动
just-to-confirm,确认一下
kanban,看板
keep-alive,保持连接
keepalive,保活
kernel,内核
key-value,键值
knowledge-transfer,知识转移
kubectl,kubectl
label,标签
lambda,Lambda表达式
latch,闩锁
latency,延迟
law-of-Demeter,迪米特法则
layer,层
lazy,懒加载的
lazy-evaluation,惰性求值
lazy-initialization,懒初始化
lazy-loading,懒加载
leader,领导者
leaf,叶子节点
leak,泄漏
least-connections,最少连接
least-privilege,最小权限
lessons-learned,经验教训
let's-say,假设
let-me-think,让我想想
level,层级
lifecycle,生命周期
like,像
limit-range,限制范围
line-coverage,行覆盖率
linear,线性
linearizability,线性一致性
linked-list,链表
lint,代码检查
linter,检查工具
list,列表
listener,监听器
literal,字面量
livelock,活锁
liveness-probe,存活探针
load-balancer,负载均衡器
load-balancing,负载均衡
load-factor,负载因子
load-shedding,负载削减
load-test,负载测试
local-cache,本地缓存
lock,锁
lock-free,无锁
lockInterruptibly,可中断锁
log-segment,日志段
logarithmic,对数
logs,日志
long,长整型
loose-coupling,松耦合
lower-bound,下界
maintainability,可维护性
maintainable,可维护的
major-GC,大GC
make-sense,有道理
malware,恶意软件
man-in-the-middle,中间人攻击
mandatory,强制
manifest,清单
manual-commit,手动提交
map,映射
mapper,映射器
mapping,映射
mappings,映射
mark-compact,标记整理
mark-sweep,标记清除
master,主库
matcher,匹配器
materialized-view,物化视图
maxmemory,最大内存
meanwhile,同时
median,中位数
memoization,记忆化
memory-barrier,内存屏障
memory-management,内存管理
memory-mapping,内存映射
memory-usage,内存使用
memtable,内存表
merge,合并
merge-request,合并请求
merkle-tree,默克尔树
message-queue,消息队列
meta-programming,元编程
metaspace,元空间
method,方法
methodology,方法论
metrics,指标
micro-batch,微批处理
microservice,微服务
migrate,迁移
migration-guide,迁移指南
milestone,里程碑
minification,最小化
minimum-spanning-tree,最小生成树
minor-GC,小GC
miss-rate,未命中率
mitigation,缓解
mob-programming,群组编程
mock,模拟
mocking-framework,模拟框架
modular,模块化的
module,模块
monitor,监控
monolith,单体
monolithic,单体的
mount,挂载
moving-forward,继续前进
multi-level,多级
multi-module,多模块
multi-region,多区域
multi-stage,多阶段
multifactor,多因素
multiplexing,多路复用
multiprocessing,多进程
multithreading,多线程
mutable,可变的
mutation-coverage,变异覆盖率
mutation-test,变异测试
mutex,互斥锁
mutual-exclusion,互斥
n-tier,N层
named-query,命名查询
namespace,命名空间
native,本地
native-query,原生查询
negative-ack,负向确认
negative-test,负面测试
network,网络
network-bandwidth,网络带宽
next,接下来
node,节点
non-blocking,非阻塞的
non-deterministic,不确定的
non-reentrant,不可重入
non-repeatable-read,不可重复读
non-reproducible,不可重现
normalization,规范化
notify,通知
notifyAll,通知全部
null,空
null-cache,空值缓存
object,对象
object-oriented,面向对象
object-pooling,对象池
object-storage,对象存储
observability,可观测性
offset,偏移量
old-generation,老年代
on-the-other-hand,另一方面
onboarding,入职培训
onion-architecture,洋葱架构
optimal,最优
optimistic-lock,乐观锁
optimization,优化
optimize,优化
optional,可选
orchestration,编排
order,顺序
ordering,顺序
outbox-pattern,发件箱模式
overall,总体而言
overflow,溢出
overhead,开销
overlay,覆盖
overload,重载
override,重写
p50,50分位
p95,95分位
p99,99分位
p999,99.9分位
package,打包
packet,数据包
pact,契约
page-fault,缺页错误
pagination,分页
paging,分页
pair-programming,结对编程
paradigm,范式
parallel,并行的
parallel-processing,并行处理
parallel-threads,并行线程数
parallelism,并行
parameter,参数
parent,父节点
parent-POM,父POM
parent-delegation,双亲委派
park,停靠
parse,解析
partial-application,部分应用
partition,分区
partition-key,分区键
partition-tolerance,分区容错
partitioner,分区器
partitioning,分区
passing,通过
patching,补丁
path,路径
path-coverage,路径覆盖率
path-parameter,路径参数
path-traversal,路径遍历
pattern,模式
pattern-matching,模式匹配
pause-time,暂停时间
payload,有效载荷
peer,对等节点
peer-to-peer,对等
pending,待定
penetration-test,渗透测试
penetration-testing,渗透测试
percentile,百分位
performance,性能
performance-test,性能测试
permission,权限
permit,许可
persist,持久化
persistence,持久化
persistent,持久的
pessimistic-lock,悲观锁
phantom-read,幻读
phantom-reference,虚引用
phase,阶段
phaser,阶段器
phishing,钓鱼
pipe-filter,管道过滤器
pipeline,流水线
pipelining,流水线
placeholder,占位符
planning-poker,计划扑克
plugin,插件
pod,Pod
point-to-point,点对点
pointer,指针
poison-message,毒药消息
poll,轮询
polymorphism,多态
polynomial,多项式
pooling,池化
port,端口
port-mapping,端口映射
positive-ack,正向确认
positive-test,正面测试
post-mortem,事后分析
practice,实践
preemption,抢占
preemptive,抢占式
prefetch,预取
prefetching,预取
prefix-sum,前缀和
preloading,预加载
presentation,表示层
primary,首选
primary-key,主键
primitive,基本类型
principal,主体
principle,原则
priority,优先级
priority-inversion,优先级反转
priority-queue,优先队列
private,私有
private-key,私钥
privilege,特权
privilege-escalation,权限提升
probing,探测
procedural,过程式
proceed,继续执行
process,进程
producer,生产者
product-owner,产品负责人
profile,性能分析
profiling,性能分析
program-to-interface,面向接口编程
projection,投影
promise,Promise
property,属性
property-based,基于属性
pros-and-cons,优缺点
protected,受保护
protocol,协议
protocol-buffer,协议缓冲
prototype,原型
provided,已提供
proxy,代理
pruning,剪枝
pub-sub,发布订阅
public,公共
public-key,公钥
publish,发布
publisher-confirm,发布者确认
pull,拉取
pull-request,拉取请求
pure-function,纯函数
purge,清除
push,推送
quadratic,平方
qualifier,限定符
quarantined,隔离
query,查询
query-cache,查询缓存
query-parameter,查询参数
queue,队列
quorum,法定人数
race-condition,竞态条件
rack-awareness,机架感知
range-based,基于范围
ransomware,勒索软件
rate-limiting,速率限制
reachability,可达性
reactive,响应式
read-committed,读已提交
read-lock,读锁
read-model,读模型
read-repair,读修复
read-replica,只读副本
read-through,读穿
read-uncommitted,读未提交
read-write-lock,读写锁
readability,可读性
readiness-probe,就绪探针
rebalance,重平衡
rebalancing,重新平衡
rebase,变基
record,记录
recursion,递归
red-black-tree,红黑树
red-green-refactor,红绿重构
redo-log,重做日志
reducer,归约器
redundancy,冗余
reentrant,可重入
refactor,重构
refactoring,重构
reference,引用类型
reference-counting,引用计数
reflection,反射
refresh,刷新
refresh-token,刷新令牌
register,寄存器
registry,镜像仓库
regression-test,回归测试
rehashing,重哈希
relationship,关系
relatively,相对地
release,发布
release-branch,发布分支
release-notes,发布说明
reliability,可靠性
reliable,可靠的
remove,移除
reordering,重排序
repeatable-read,可重复读
rephrase,重新表述
replay-attack,重放攻击
replica,副本
replica-set,副本集
replication,复制
replication-factor,复制因子
repository,仓库
reproducible,可重现
request,请求
request-body,请求体
request-reply,请求响应
requeue,重新入队
requirement,需求
resharding,重分片
resilience,弹性
resilient,有韧性的
resource,资源
resource-pooling,资源池化
resource-quota,资源配额
response,响应
response-body,响应体
response-time,响应时间
rest-parameter,剩余参数
restart,重启
restore,恢复
retention,保留
retrospective,回顾会议
retry,重试
retry-rate,重试率
return,返回
rewrite,重写
risk,风险
robust,健壮的
rollback,回滚
rolling-update,滚动更新
root,根节点
root-cause-analysis,根因分析
rootkit,根工具包
round-robin,轮询
route,路由
routing,路由
routing-key,路由键
row,行
run,运行
runnable,可运行
runner,运行器
runtime,运行时
safe-publication,安全发布
salting,加盐
sampling,采样
sanitization,净化
sanitize,清理
sanity-test,健全性测试
saturation,饱和
savepoint,保存点
say,比方说
scalability,可扩展性
scalable,可扩展的
scale,扩展
scale-out,横向扩展
scale-up,纵向扩展
scheduled,定时
scheduler,调度器
scheduling,调度
schema,模式
scope,作用域
scope-creep,范围蔓延
scrum,Scrum
scrum-master,Scrum大师
searching,搜索
second-level,二级
security-audit,安全审计
security-by-design,安全设计
security-test,安全测试
see-what-I-mean,明白我的意思
segment,段
segment-tree,线段树
segmentation,分段
selectivity,选择性
selector,选择器
semantic-versioning,语义化版本
semaphore,信号量
sentinel,哨兵
separation-of-concerns,关注点分离
sequential,顺序的
serializability,可串行化
serializable,可串行化
serialize,序列化
serverless,无服务器
service,服务
service-discovery,服务发现
service-mesh,服务网格
service-registry,服务注册
session,会话
session-hijacking,会话劫持
session-window,会话窗口
set,集合
setup,设置
shade,遮蔽
shard,分片
sharding,分片
shared-database,共享数据库
shared-lock,共享锁
short,短整型
shortest-path,最短路径
shovel,铲子插件
shuffle,洗牌
sibling,兄弟节点
side-effect,副作用
sidecar,边车
signal,信号
signalAll,信号全部
signature,签名
single-source-of-truth,单一数据源
singleton,单例
skip-list,跳表
skipped,跳过
slave,从库
sleep,睡眠
sliding-window,滑动窗口
sloppy-quorum,宽松法定人数
slot,槽
slow-query,慢查询
smoke-test,冒烟测试
snapshot,快照
snapshot-test,快照测试
socket,套接字
soft-reference,软引用
soft-state,软状态
sort,排序
sorted-set,有序集合
sorting,排序
space-complexity,空间复杂度
span,跨度
speaking-of,说到
specification,规范
spinlock,自旋锁
split-brain,脑裂
spoofing,欺骗
spread-operator,展开运算符
sprint,冲刺
spy,间谍
squash,压缩
stable,稳定的
stack,栈
stack-confinement,栈限制
stage,阶段
stakeholder,利益相关者
stakeholder-meeting,干系人会议
staleness,过时性
standard,标准
standard-deviation,标准差
standup,站会
start,启动
starter,启动器
startup-probe,启动探针
starvation,饥饿
state,状态
state-store,状态存储
stateful,有状态的
stateless,无状态的
statelessness,无状态性
static,静态的
static-analysis,静态分析
static-content,静态内容
statistics,统计信息
status-code,状态码
status-update,状态更新
step-by-step,逐步
sticky-session,粘性会话
stop,停止
story-point,故事点
strategy,策略
stream,流
streaming,流式传输
stress-test,压力测试
string,字符串
strong-consistency,强一致性
strong-reference,强引用
strong-typing,强类型
stub,存根
suboptimal,次优
subscribe,订阅
subsequently,随后
success-rate,成功率
such-as,比如
suppose,假设
survivor-ratio,幸存区比例
swapping,交换
swarm,集群
symmetric,对称
synchronization,同步
synchronized,同步
synchronous,同步的
system-call,系统调用
system-test,系统测试
table,表
tag,标签
take-for-example,以...为例
target,目标对象
task,任务
teardown,清理
technical-debt,技术债务
telemetry,遥测
tell-dont-ask,告诉不要问
tenuring-threshold,晋升阈值
test,测试
test-automation,测试自动化
test-case,测试用例
test-coverage,测试覆盖率
test-data,测试数据
test-double,测试替身
test-environment,测试环境
test-failure,测试失败
test-first,测试优先
test-framework,测试框架
test-harness,测试工具
test-pyramid,测试金字塔
test-report,测试报告
test-runner,测试运行器
test-suite,测试套件
testability,可测试性
that's-correct,那是正确的
the-key-point,关键点
the-main-takeaway,主要收获
the-way-I-see-it,我认为
then,然后
thrashing,颠簸
thread,线程
thread-confinement,线程限制
thread-dump,线程转储
thread-local,线程本地
thread-pool,线程池
thread-safe,线程安全
thread-safety,线程安全性
thread-unsafe,线程不安全
threaddump,线程转储
threat,威胁
three-phase-commit,三阶段提交
three-tier,三层
throttling,节流
throughput,吞吐量
throws,抛出
tiered-cache,分层缓存
tiering,分层
tight-bound,紧界
time-complexity,时间复杂度
time-slice,时间片
time-to-live,生存时间
timeout,超时
timeout-rate,超时率
to-be-specific,具体来说
to-illustrate,举例说明
to-make-sure,确保
to-start-with,首先
to-summarize,总结一下
token,令牌
tombstone,墓碑标记
toolchain,工具链
top-down,自上而下
topic,主题
topic-exchange,主题交换机
topological-sort,拓扑排序
tracing,追踪
trade-off,权衡
transaction,事务
transform,转换
transient,瞬态的
transitive,传递
traversal,遍历
tree,树
trie,字典树
trigger,触发器
troubleshoot,排查故障
trunk-based,主干开发
tryLock,尝试锁
tumbling-window,滚动窗口
two-factor,两因素
two-phase-commit,两阶段提交
two-pointer,双指针
type-inference,类型推断
unavailable,不可用的
unboxing,自动拆箱
undefined,未定义
underflow,下溢
understand,理解
undo-log,撤销日志
unfair-lock,非公平锁
union-find,并查集
unique,唯一
unit-test,单元测试
unlock,解锁
unpark,唤醒
unreliable,不可靠的
unstable,不稳定的
upper-bound,上界
upsert,插入或更新
upside,有利方面
uptime,正常运行时间
usability-test,可用性测试
user-story,用户故事
utilization,利用率
vacuum,清理
validate,验证
validation,验证
validator,验证器
value,值
value-object,值对象
variable,变量
variance,方差
vector-clock,向量时钟
velocity,速度
verbose-GC,详细GC
version,版本
version-control,版本控制
version-vector,版本向量
versioning,版本控制
vertex,顶点
vertical-scaling,垂直扩展
vhost,虚拟主机
virtual-memory,虚拟内存
virtual-node,虚拟节点
visibility,可见性
visual-regression,视觉回归
void,空
volatile,易失的
volatile-read,易失读
volatile-write,易失写
volume,卷
vulnerability,漏洞
vulnerability-scan,漏洞扫描
wait,等待
wait-free,无等待
walk-through,讲解
warm-standby,温备份
watermark,水印
weak-consistency,弱一致性
weak-reference,弱引用
weak-typing,弱类型
weaving,织入
webhook,Webhook
weighted,加权
whereas,然而
whitelist,白名单
wildcard,通配符
window,窗口
windowing,窗口化
with-regard-to,关于
work-stealing,工作窃取
worker,工作节点
workflow,工作流
workspace,工作空间
worst-case,最坏情况
wrapper,包装类
write-ahead-log,预写日志
write-around,绕写
write-behind,写回
write-buffer,写缓冲
write-lock,写锁
write-model,写模型
write-through,写穿
yield,让步
you're-right,你是对的
young-generation,年轻代
zero-copy,零拷贝
zero-day,零日漏洞
zero-trust,零信任
zoom-in,放大
zoom-out,缩小
